

closed: ((1, 9, 5), (4, 6, 3), (8, 7, 2)) 25


closed: ((7, 3, 4), (1, 9, 8), (2, 6, 5)) 25


closed: ((5, 1, 9), (4, 6, 3), (8, 7, 2)) 25


closed: ((3, 7, 4), (1, 9, 8), (2, 6, 5)) 25


closed: ((1, 9, 5), (6, 4, 3), (8, 7, 2)) 25


closed: ((7, 3, 4), (8, 1, 9), (2, 6, 5)) 25


closed: ((5, 1, 9), (6, 4, 3), (8, 7, 2)) 25


closed: ((3, 7, 4), (8, 1, 9), (2, 6, 5)) 25


closed: ((9, 1, 5), (3, 6, 4), (8, 7, 2)) 25


closed: ((7, 4, 3), (1, 8, 9), (2, 6, 5)) 25


closed: ((9, 1, 5), (6, 4, 3), (7, 8, 2)) 25


closed: ((4, 7, 3), (1, 8, 9), (2, 6, 5)) 25


closed: ((9, 1, 5), (4, 6, 3), (7, 8, 2)) 25


closed: ((7, 3, 4), (1, 9, 8), (6, 2, 5)) 25


closed: ((6, 4, 3), (9, 1, 5), (8, 7, 2)) 25


closed: ((3, 7, 4), (1, 9, 8), (6, 2, 5)) 25


closed: ((4, 6, 3), (9, 1, 5), (8, 7, 2)) 25


closed: ((7, 3, 4), (8, 1, 9), (6, 2, 5)) 25


closed: ((7, 4, 3), (8, 1, 2), (9, 6, 5)) 25


closed: ((3, 7, 4), (8, 1, 9), (6, 2, 5)) 25


closed: ((4, 7, 3), (8, 1, 2), (9, 6, 5)) 25


closed: ((7, 4, 3), (1, 8, 9), (6, 2, 5)) 25


closed: ((7, 4, 3), (2, 1, 8), (9, 6, 5)) 25


closed: ((4, 7, 3), (1, 8, 9), (6, 2, 5)) 25


closed: ((4, 7, 3), (2, 1, 8), (9, 6, 5)) 25


closed: ((7, 3, 4), (1, 9, 8), (6, 5, 2)) 25


closed: ((9, 1, 3), (6, 8, 4), (7, 5, 2)) 25


closed: ((3, 7, 4), (1, 9, 8), (6, 5, 2)) 25


closed: ((1, 9, 3), (8, 6, 4), (7, 5, 2)) 25


closed: ((7, 3, 4), (8, 1, 9), (6, 5, 2)) 25


closed: ((3, 1, 9), (8, 6, 4), (7, 5, 2)) 25


closed: ((3, 7, 4), (8, 1, 9), (6, 5, 2)) 25


closed: ((1, 9, 3), (4, 7, 8), (6, 5, 2)) 25


closed: ((7, 4, 3), (1, 8, 9), (6, 5, 2)) 25


closed: ((3, 1, 9), (4, 7, 8), (6, 5, 2)) 25


closed: ((4, 7, 3), (1, 8, 9), (6, 5, 2)) 25


closed: ((1, 9, 3), (7, 4, 8), (6, 5, 2)) 25


closed: ((7, 5, 4), (1, 9, 3), (2, 6, 8)) 25


closed: ((3, 1, 9), (7, 4, 8), (6, 5, 2)) 25


closed: ((7, 4, 5), (1, 9, 3), (2, 6, 8)) 25


closed: ((1, 9, 3), (4, 7, 8), (5, 6, 2)) 25


closed: ((4, 7, 5), (1, 9, 3), (2, 6, 8)) 25


closed: ((3, 1, 9), (4, 7, 8), (5, 6, 2)) 25


closed: ((5, 7, 4), (1, 9, 3), (2, 6, 8)) 25


closed: ((1, 9, 3), (7, 4, 8), (5, 6, 2)) 25


closed: ((7, 5, 4), (3, 1, 9), (2, 6, 8)) 25


closed: ((3, 1, 9), (7, 4, 8), (5, 6, 2)) 25


closed: ((7, 4, 5), (3, 1, 9), (2, 6, 8)) 25


closed: ((1, 3, 9), (8, 7, 4), (5, 6, 2)) 25


closed: ((4, 7, 5), (3, 1, 9), (2, 6, 8)) 25


closed: ((1, 9, 3), (7, 8, 4), (5, 6, 2)) 25


closed: ((5, 7, 4), (3, 1, 9), (2, 6, 8)) 25


closed: ((3, 1, 9), (7, 8, 4), (5, 6, 2)) 25


closed: ((7, 5, 4), (1, 9, 3), (6, 2, 8)) 25


closed: ((1, 9, 3), (4, 7, 8), (6, 2, 5)) 25


closed: ((7, 4, 5), (1, 9, 3), (6, 2, 8)) 25


closed: ((3, 1, 9), (4, 7, 8), (6, 2, 5)) 25


closed: ((4, 7, 5), (1, 9, 3), (6, 2, 8)) 25


closed: ((1, 9, 3), (7, 4, 8), (6, 2, 5)) 25


closed: ((5, 7, 4), (1, 9, 3), (6, 2, 8)) 25


closed: ((3, 1, 9), (7, 4, 8), (6, 2, 5)) 25


closed: ((7, 5, 4), (3, 1, 9), (6, 2, 8)) 25


closed: ((1, 9, 3), (4, 7, 8), (2, 6, 5)) 25


closed: ((7, 4, 5), (3, 1, 9), (6, 2, 8)) 25


closed: ((3, 1, 9), (4, 7, 8), (2, 6, 5)) 25


closed: ((4, 7, 5), (3, 1, 9), (6, 2, 8)) 25


closed: ((1, 9, 3), (7, 4, 8), (2, 6, 5)) 25


closed: ((5, 7, 4), (3, 1, 9), (6, 2, 8)) 25


closed: ((3, 1, 9), (7, 4, 8), (2, 6, 5)) 25


closed: ((7, 5, 4), (1, 3, 9), (8, 6, 2)) 25


closed: ((1, 3, 9), (8, 7, 4), (2, 6, 5)) 25


closed: ((7, 4, 5), (1, 3, 9), (8, 6, 2)) 25


closed: ((1, 9, 3), (7, 8, 4), (2, 6, 5)) 25


closed: ((4, 7, 5), (1, 3, 9), (8, 6, 2)) 25


closed: ((3, 1, 9), (7, 8, 4), (2, 6, 5)) 25


closed: ((5, 7, 4), (1, 3, 9), (8, 6, 2)) 25


closed: ((1, 3, 9), (8, 7, 4), (6, 2, 5)) 25


closed: ((7, 5, 4), (1, 9, 3), (6, 8, 2)) 25


closed: ((1, 9, 3), (7, 8, 4), (6, 2, 5)) 25


closed: ((7, 4, 5), (1, 9, 3), (6, 8, 2)) 25


closed: ((3, 1, 9), (7, 8, 4), (6, 2, 5)) 25


closed: ((4, 7, 5), (1, 9, 3), (6, 8, 2)) 25


closed: ((1, 3, 9), (8, 7, 4), (6, 5, 2)) 25


closed: ((5, 7, 4), (1, 9, 3), (6, 8, 2)) 25


closed: ((1, 9, 3), (7, 8, 4), (6, 5, 2)) 25


closed: ((7, 5, 4), (3, 1, 9), (6, 8, 2)) 25


closed: ((3, 1, 9), (7, 8, 4), (6, 5, 2)) 25


closed: ((7, 4, 5), (3, 1, 9), (6, 8, 2)) 25


closed: ((9, 1, 3), (6, 8, 4), (7, 2, 5)) 25


closed: ((4, 7, 5), (3, 1, 9), (6, 8, 2)) 25


closed: ((1, 9, 3), (8, 6, 4), (7, 2, 5)) 25


closed: ((5, 7, 4), (3, 1, 9), (6, 8, 2)) 25


closed: ((3, 1, 9), (8, 6, 4), (7, 2, 5)) 25


closed: ((7, 4, 3), (9, 1, 5), (2, 6, 8)) 25


closed: ((9, 1, 3), (6, 8, 4), (2, 7, 5)) 25


closed: ((4, 7, 3), (9, 1, 5), (2, 6, 8)) 25


closed: ((1, 9, 3), (8, 6, 4), (2, 7, 5)) 25


closed: ((7, 4, 3), (9, 1, 5), (6, 2, 8)) 25


closed: ((3, 1, 9), (8, 6, 4), (2, 7, 5)) 25


closed: ((4, 7, 3), (9, 1, 5), (6, 2, 8)) 25


closed: ((9, 1, 3), (6, 4, 8), (2, 7, 5)) 25


closed: ((7, 4, 3), (5, 1, 9), (8, 6, 2)) 25


closed: ((9, 1, 3), (4, 6, 8), (2, 7, 5)) 25


closed: ((4, 7, 3), (5, 1, 9), (8, 6, 2)) 25


closed: ((9, 1, 3), (6, 4, 8), (7, 2, 5)) 25


closed: ((7, 3, 4), (9, 1, 5), (8, 6, 2)) 25


closed: ((9, 1, 3), (4, 6, 8), (7, 2, 5)) 25


closed: ((3, 7, 4), (9, 1, 5), (8, 6, 2)) 25


closed: ((9, 1, 3), (6, 8, 4), (5, 7, 2)) 25


closed: ((7, 4, 3), (1, 9, 5), (8, 6, 2)) 25


closed: ((1, 9, 3), (8, 6, 4), (5, 7, 2)) 25


closed: ((4, 7, 3), (1, 9, 5), (8, 6, 2)) 25


closed: ((3, 1, 9), (8, 6, 4), (5, 7, 2)) 25


closed: ((7, 4, 3), (9, 1, 5), (6, 8, 2)) 25


closed: ((9, 1, 3), (6, 4, 8), (5, 7, 2)) 25


closed: ((4, 7, 3), (9, 1, 5), (6, 8, 2)) 25


closed: ((9, 1, 3), (4, 6, 8), (5, 7, 2)) 25


closed: ((8, 7, 2), (4, 1, 3), (5, 6, 9)) 25


closed: ((9, 1, 3), (6, 4, 8), (7, 5, 2)) 25


closed: ((8, 7, 2), (3, 1, 4), (6, 9, 5)) 25


closed: ((9, 1, 3), (4, 6, 8), (7, 5, 2)) 25


closed: ((7, 8, 2), (4, 1, 3), (6, 9, 5)) 25


closed: ((9, 6, 3), (1, 5, 4), (7, 8, 2)) 25


closed: ((7, 2, 8), (4, 1, 3), (6, 9, 5)) 25


closed: ((6, 9, 3), (5, 1, 4), (7, 8, 2)) 25


closed: ((2, 7, 8), (4, 1, 3), (6, 9, 5)) 25


closed: ((6, 3, 9), (4, 1, 5), (8, 7, 2)) 25


closed: ((8, 7, 2), (1, 4, 3), (6, 9, 5)) 25


closed: ((3, 6, 9), (4, 1, 5), (8, 7, 2)) 25


closed: ((7, 8, 2), (1, 4, 3), (9, 6, 5)) 25


closed: ((6, 9, 3), (1, 4, 5), (8, 7, 2)) 25


closed: ((7, 2, 8), (1, 4, 3), (9, 6, 5)) 25


closed: ((6, 3, 9), (5, 1, 4), (8, 7, 2)) 25


closed: ((2, 7, 8), (1, 4, 3), (9, 6, 5)) 25


closed: ((3, 6, 9), (5, 1, 4), (8, 7, 2)) 25


closed: ((7, 8, 2), (3, 1, 4), (9, 6, 5)) 25


closed: ((6, 9, 3), (1, 5, 4), (8, 7, 2)) 25


closed: ((7, 2, 8), (3, 1, 4), (9, 6, 5)) 25


closed: ((9, 6, 3), (1, 5, 4), (7, 2, 8)) 25


closed: ((2, 7, 8), (3, 1, 4), (9, 6, 5)) 25


closed: ((6, 9, 3), (5, 1, 4), (7, 2, 8)) 25


closed: ((8, 7, 2), (1, 3, 4), (9, 6, 5)) 25


closed: ((9, 6, 3), (1, 5, 4), (2, 7, 8)) 25


closed: ((8, 7, 2), (4, 1, 3), (6, 5, 9)) 25


closed: ((6, 9, 3), (5, 1, 4), (2, 7, 8)) 25


closed: ((8, 6, 4), (3, 1, 2), (7, 9, 5)) 25


closed: ((9, 6, 3), (1, 4, 5), (2, 7, 8)) 25


closed: ((6, 8, 4), (2, 1, 3), (9, 7, 5)) 25


closed: ((6, 9, 3), (4, 1, 5), (2, 7, 8)) 25


closed: ((6, 4, 8), (2, 1, 3), (9, 7, 5)) 25


closed: ((9, 6, 3), (1, 4, 5), (7, 2, 8)) 25


closed: ((4, 6, 8), (2, 1, 3), (9, 7, 5)) 25


closed: ((6, 9, 3), (4, 1, 5), (7, 2, 8)) 25


closed: ((8, 6, 4), (1, 2, 3), (9, 7, 5)) 25


closed: ((9, 6, 3), (1, 4, 5), (7, 8, 2)) 25


closed: ((6, 8, 4), (3, 1, 2), (9, 7, 5)) 25


closed: ((6, 9, 3), (4, 1, 5), (7, 8, 2)) 25


closed: ((6, 4, 8), (3, 1, 2), (9, 7, 5)) 25


closed: ((6, 5, 4), (9, 1, 3), (7, 8, 2)) 25


closed: ((4, 6, 8), (3, 1, 2), (9, 7, 5)) 25


closed: ((6, 4, 5), (9, 1, 3), (7, 8, 2)) 25


closed: ((8, 6, 4), (1, 3, 2), (9, 7, 5)) 25


closed: ((4, 6, 5), (9, 1, 3), (7, 8, 2)) 25


closed: ((8, 6, 4), (2, 1, 3), (7, 9, 5)) 25


closed: ((5, 6, 4), (9, 1, 3), (7, 8, 2)) 25


closed: ((8, 6, 2), (3, 1, 4), (9, 7, 5)) 25


closed: ((6, 5, 4), (1, 9, 3), (8, 7, 2)) 25


closed: ((6, 8, 2), (4, 1, 3), (9, 7, 5)) 25


closed: ((6, 4, 5), (1, 9, 3), (8, 7, 2)) 25


closed: ((6, 2, 8), (4, 1, 3), (9, 7, 5)) 25


closed: ((4, 6, 5), (1, 9, 3), (8, 7, 2)) 25


closed: ((2, 6, 8), (4, 1, 3), (9, 7, 5)) 25


closed: ((5, 6, 4), (1, 9, 3), (8, 7, 2)) 25


closed: ((8, 6, 2), (1, 4, 3), (9, 7, 5)) 25


closed: ((6, 5, 4), (3, 1, 9), (8, 7, 2)) 25


closed: ((8, 6, 2), (4, 1, 3), (7, 9, 5)) 25


closed: ((6, 4, 5), (3, 1, 9), (8, 7, 2)) 25


closed: ((8, 7, 4), (3, 1, 2), (6, 5, 9)) 25


closed: ((4, 6, 5), (3, 1, 9), (8, 7, 2)) 25


closed: ((7, 8, 4), (2, 1, 3), (6, 9, 5)) 25


closed: ((5, 6, 4), (3, 1, 9), (8, 7, 2)) 25


closed: ((7, 4, 8), (2, 1, 3), (6, 9, 5)) 25


closed: ((6, 5, 4), (9, 1, 3), (7, 2, 8)) 25


closed: ((4, 7, 8), (2, 1, 3), (6, 9, 5)) 25


closed: ((6, 4, 5), (9, 1, 3), (7, 2, 8)) 25


closed: ((8, 7, 4), (1, 2, 3), (6, 9, 5)) 25


closed: ((4, 6, 5), (9, 1, 3), (7, 2, 8)) 25


closed: ((7, 8, 4), (1, 3, 2), (9, 6, 5)) 25


closed: ((5, 6, 4), (9, 1, 3), (7, 2, 8)) 25


closed: ((7, 8, 4), (1, 2, 3), (9, 6, 5)) 25


closed: ((6, 5, 4), (9, 1, 3), (2, 7, 8)) 25


closed: ((7, 4, 8), (1, 2, 3), (9, 6, 5)) 25


closed: ((6, 4, 5), (9, 1, 3), (2, 7, 8)) 25


closed: ((4, 7, 8), (1, 2, 3), (9, 6, 5)) 25


closed: ((4, 6, 5), (9, 1, 3), (2, 7, 8)) 25


closed: ((7, 4, 8), (1, 3, 2), (9, 6, 5)) 25


closed: ((5, 6, 4), (9, 1, 3), (2, 7, 8)) 25


closed: ((4, 7, 8), (1, 3, 2), (9, 6, 5)) 25


closed: ((1, 8, 9), (6, 3, 4), (7, 5, 2)) 25


closed: ((7, 8, 4), (3, 1, 2), (6, 9, 5)) 25


closed: ((1, 8, 9), (6, 3, 4), (7, 2, 5)) 25


closed: ((7, 4, 8), (3, 1, 2), (6, 9, 5)) 25


closed: ((1, 8, 9), (6, 3, 4), (2, 7, 5)) 25


closed: ((4, 7, 8), (3, 1, 2), (6, 9, 5)) 25


closed: ((1, 8, 9), (3, 6, 4), (2, 7, 5)) 25


closed: ((8, 7, 4), (1, 3, 2), (6, 9, 5)) 25


closed: ((1, 8, 9), (3, 6, 4), (7, 2, 5)) 25


closed: ((8, 7, 4), (3, 1, 2), (5, 6, 9)) 25


closed: ((1, 8, 9), (6, 3, 4), (5, 7, 2)) 25


closed: ((8, 7, 4), (2, 1, 3), (5, 6, 9)) 25


closed: ((1, 8, 9), (3, 6, 4), (5, 7, 2)) 25


closed: ((8, 7, 4), (2, 1, 3), (6, 5, 9)) 25


closed: ((1, 8, 9), (3, 6, 4), (7, 5, 2)) 25


closed: ((6, 4, 3), (8, 1, 9), (7, 5, 2)) 25


closed: ((6, 3, 9), (1, 8, 4), (7, 5, 2)) 25


closed: ((4, 6, 3), (8, 1, 9), (7, 5, 2)) 25


closed: ((6, 3, 9), (1, 8, 4), (7, 2, 5)) 25


closed: ((6, 3, 4), (9, 1, 8), (7, 5, 2)) 25


closed: ((6, 3, 9), (1, 8, 4), (2, 7, 5)) 25


closed: ((3, 6, 4), (9, 1, 8), (7, 5, 2)) 25


closed: ((6, 3, 9), (1, 4, 8), (2, 7, 5)) 25


closed: ((6, 4, 3), (1, 9, 8), (7, 5, 2)) 25


closed: ((3, 6, 9), (1, 4, 8), (2, 7, 5)) 25


closed: ((4, 6, 3), (1, 9, 8), (7, 5, 2)) 25


closed: ((3, 6, 9), (1, 8, 4), (2, 7, 5)) 25


closed: ((6, 4, 3), (8, 1, 9), (7, 2, 5)) 25


closed: ((6, 3, 9), (1, 4, 8), (7, 2, 5)) 25


closed: ((4, 6, 3), (8, 1, 9), (7, 2, 5)) 25


closed: ((3, 6, 9), (1, 4, 8), (7, 2, 5)) 25


closed: ((6, 3, 4), (9, 1, 8), (7, 2, 5)) 25


closed: ((3, 6, 9), (1, 8, 4), (7, 2, 5)) 25


closed: ((3, 6, 4), (9, 1, 8), (7, 2, 5)) 25


closed: ((6, 3, 9), (1, 8, 4), (5, 7, 2)) 25


closed: ((6, 4, 3), (1, 9, 8), (7, 2, 5)) 25


closed: ((6, 3, 9), (1, 4, 8), (5, 7, 2)) 25


closed: ((4, 6, 3), (1, 9, 8), (7, 2, 5)) 25


closed: ((3, 6, 9), (1, 4, 8), (5, 7, 2)) 25


closed: ((6, 4, 3), (8, 1, 9), (2, 7, 5)) 25


closed: ((3, 6, 9), (1, 8, 4), (5, 7, 2)) 25


closed: ((4, 6, 3), (8, 1, 9), (2, 7, 5)) 25


closed: ((6, 3, 9), (1, 4, 8), (7, 5, 2)) 25


closed: ((6, 3, 4), (9, 1, 8), (2, 7, 5)) 25


closed: ((3, 6, 9), (1, 4, 8), (7, 5, 2)) 25


closed: ((3, 6, 4), (9, 1, 8), (2, 7, 5)) 25


closed: ((3, 6, 9), (1, 8, 4), (7, 5, 2)) 25


closed: ((6, 4, 3), (1, 9, 8), (2, 7, 5)) 25


closed: ((7, 5, 9), (1, 3, 4), (6, 8, 2)) 25


closed: ((4, 6, 3), (1, 9, 8), (2, 7, 5)) 25


closed: ((7, 5, 9), (1, 3, 4), (6, 2, 8)) 25


closed: ((6, 4, 3), (8, 1, 9), (5, 7, 2)) 25


closed: ((7, 5, 9), (1, 3, 4), (2, 6, 8)) 25


closed: ((4, 6, 3), (8, 1, 9), (5, 7, 2)) 25


closed: ((5, 7, 9), (1, 3, 4), (2, 6, 8)) 25


closed: ((6, 3, 4), (9, 1, 8), (5, 7, 2)) 25


closed: ((5, 7, 9), (1, 3, 4), (6, 2, 8)) 25


closed: ((3, 6, 4), (9, 1, 8), (5, 7, 2)) 25


closed: ((5, 7, 9), (1, 3, 4), (6, 8, 2)) 25


closed: ((6, 4, 3), (1, 9, 8), (5, 7, 2)) 25


closed: ((6, 8, 4), (1, 3, 9), (7, 5, 2)) 25


closed: ((4, 6, 3), (1, 9, 8), (5, 7, 2)) 25


closed: ((6, 8, 4), (1, 3, 9), (7, 2, 5)) 25


closed: ((4, 1, 8), (6, 9, 3), (7, 5, 2)) 25


closed: ((6, 8, 4), (1, 3, 9), (2, 7, 5)) 25


closed: ((1, 8, 4), (9, 6, 3), (7, 5, 2)) 25


closed: ((6, 4, 8), (1, 3, 9), (2, 7, 5)) 25


closed: ((1, 4, 8), (9, 6, 3), (7, 5, 2)) 25


closed: ((4, 6, 8), (1, 3, 9), (2, 7, 5)) 25


closed: ((8, 1, 4), (6, 9, 3), (7, 5, 2)) 25


closed: ((6, 4, 8), (1, 3, 9), (7, 2, 5)) 25


closed: ((4, 1, 8), (7, 3, 9), (6, 5, 2)) 25


closed: ((4, 6, 8), (1, 3, 9), (7, 2, 5)) 25


closed: ((4, 1, 8), (3, 7, 9), (6, 5, 2)) 25


closed: ((6, 8, 4), (1, 3, 9), (5, 7, 2)) 25


closed: ((8, 1, 4), (3, 7, 9), (6, 5, 2)) 25


closed: ((6, 4, 8), (1, 3, 9), (5, 7, 2)) 25


closed: ((4, 1, 8), (7, 3, 9), (5, 6, 2)) 25


closed: ((4, 6, 8), (1, 3, 9), (5, 7, 2)) 25


closed: ((4, 1, 8), (3, 7, 9), (5, 6, 2)) 25


closed: ((6, 4, 8), (1, 3, 9), (7, 5, 2)) 25


closed: ((8, 1, 4), (3, 7, 9), (5, 6, 2)) 25


closed: ((4, 6, 8), (1, 3, 9), (7, 5, 2)) 25


closed: ((1, 8, 4), (7, 9, 3), (5, 6, 2)) 25


closed: ((8, 1, 4), (6, 9, 3), (5, 7, 2)) 25


closed: ((1, 4, 8), (7, 9, 3), (5, 6, 2)) 25


closed: ((1, 8, 4), (9, 6, 3), (5, 7, 2)) 25


closed: ((8, 1, 4), (7, 3, 9), (5, 6, 2)) 25


closed: ((1, 4, 8), (9, 6, 3), (5, 7, 2)) 25


closed: ((4, 1, 8), (7, 3, 9), (6, 2, 5)) 25


closed: ((4, 1, 8), (6, 9, 3), (5, 7, 2)) 25


closed: ((4, 1, 8), (3, 7, 9), (6, 2, 5)) 25


closed: ((8, 1, 4), (6, 9, 3), (2, 7, 5)) 25


closed: ((8, 1, 4), (3, 7, 9), (6, 2, 5)) 25


closed: ((1, 8, 4), (9, 6, 3), (2, 7, 5)) 25


closed: ((4, 1, 8), (7, 3, 9), (2, 6, 5)) 25


closed: ((1, 4, 8), (9, 6, 3), (2, 7, 5)) 25


closed: ((4, 1, 8), (3, 7, 9), (2, 6, 5)) 25


closed: ((4, 1, 8), (6, 9, 3), (2, 7, 5)) 25


closed: ((8, 1, 4), (3, 7, 9), (2, 6, 5)) 25


closed: ((8, 1, 4), (6, 9, 3), (7, 2, 5)) 25


closed: ((1, 8, 4), (7, 9, 3), (2, 6, 5)) 25


closed: ((1, 8, 4), (9, 6, 3), (7, 2, 5)) 25


closed: ((1, 4, 8), (7, 9, 3), (2, 6, 5)) 25


closed: ((1, 4, 8), (9, 6, 3), (7, 2, 5)) 25


closed: ((8, 1, 4), (7, 3, 9), (2, 6, 5)) 25


closed: ((4, 1, 8), (6, 9, 3), (7, 2, 5)) 25


closed: ((1, 8, 4), (7, 9, 3), (6, 2, 5)) 25


closed: ((8, 1, 4), (7, 3, 9), (6, 5, 2)) 25


closed: ((1, 4, 8), (7, 9, 3), (6, 2, 5)) 25


closed: ((1, 8, 4), (7, 9, 3), (6, 5, 2)) 25


closed: ((8, 1, 4), (7, 3, 9), (6, 2, 5)) 25


closed: ((1, 4, 8), (7, 9, 3), (6, 5, 2)) 25


closed: ((4, 1, 8), (7, 9, 3), (6, 2, 5)) 27


closed: ((4, 1, 8), (7, 9, 3), (6, 5, 2)) 27


closed: ((1, 8, 4), (9, 7, 3), (6, 2, 5)) 27


closed: ((1, 8, 4), (9, 7, 3), (6, 5, 2)) 27


closed: ((1, 4, 8), (9, 7, 3), (6, 2, 5)) 27


closed: ((1, 4, 8), (9, 7, 3), (6, 5, 2)) 27


closed: ((8, 1, 4), (7, 9, 3), (6, 2, 5)) 27


closed: ((8, 1, 4), (7, 9, 3), (6, 5, 2)) 27


closed: ((4, 1, 8), (7, 9, 3), (2, 6, 5)) 27


closed: ((4, 1, 8), (9, 6, 3), (7, 2, 5)) 27


closed: ((1, 8, 4), (9, 7, 3), (2, 6, 5)) 27


closed: ((8, 1, 4), (9, 6, 3), (7, 2, 5)) 27


closed: ((1, 4, 8), (9, 7, 3), (2, 6, 5)) 27


closed: ((4, 1, 8), (9, 6, 3), (2, 7, 5)) 27


closed: ((8, 1, 4), (7, 9, 3), (2, 6, 5)) 27


closed: ((8, 1, 4), (9, 6, 3), (2, 7, 5)) 27


closed: ((4, 1, 8), (7, 9, 3), (5, 6, 2)) 27


closed: ((4, 1, 8), (9, 6, 3), (5, 7, 2)) 27


closed: ((1, 8, 4), (9, 7, 3), (5, 6, 2)) 27


closed: ((8, 1, 4), (9, 6, 3), (5, 7, 2)) 27


closed: ((1, 4, 8), (9, 7, 3), (5, 6, 2)) 27


closed: ((6, 8, 4), (1, 9, 3), (5, 7, 2)) 27


closed: ((8, 1, 4), (7, 9, 3), (5, 6, 2)) 27


closed: ((6, 4, 8), (1, 9, 3), (5, 7, 2)) 27


closed: ((4, 1, 8), (9, 6, 3), (7, 5, 2)) 27


closed: ((4, 6, 8), (1, 9, 3), (5, 7, 2)) 27


closed: ((8, 1, 4), (9, 6, 3), (7, 5, 2)) 27


closed: ((6, 8, 4), (3, 1, 9), (5, 7, 2)) 27


closed: ((6, 4, 3), (9, 1, 8), (5, 7, 2)) 27


closed: ((6, 4, 8), (3, 1, 9), (5, 7, 2)) 27


closed: ((4, 6, 3), (9, 1, 8), (5, 7, 2)) 27


closed: ((4, 6, 8), (3, 1, 9), (5, 7, 2)) 27


closed: ((6, 4, 3), (9, 1, 8), (2, 7, 5)) 27


closed: ((8, 6, 4), (1, 3, 9), (5, 7, 2)) 27


closed: ((4, 6, 3), (9, 1, 8), (2, 7, 5)) 27


closed: ((6, 8, 4), (1, 9, 3), (2, 7, 5)) 27


closed: ((6, 4, 3), (9, 1, 8), (7, 2, 5)) 27


closed: ((6, 4, 8), (1, 9, 3), (2, 7, 5)) 27


closed: ((4, 6, 3), (9, 1, 8), (7, 2, 5)) 27


closed: ((4, 6, 8), (1, 9, 3), (2, 7, 5)) 27


closed: ((6, 4, 3), (9, 1, 8), (7, 5, 2)) 27


closed: ((6, 8, 4), (3, 1, 9), (2, 7, 5)) 27


closed: ((4, 6, 3), (9, 1, 8), (7, 5, 2)) 27


closed: ((6, 4, 8), (3, 1, 9), (2, 7, 5)) 27


closed: ((8, 7, 4), (3, 1, 2), (6, 9, 5)) 27


closed: ((4, 6, 8), (3, 1, 9), (2, 7, 5)) 27


closed: ((7, 8, 4), (2, 1, 3), (9, 6, 5)) 27


closed: ((8, 6, 4), (1, 3, 9), (2, 7, 5)) 27


closed: ((7, 4, 8), (2, 1, 3), (9, 6, 5)) 27


closed: ((6, 8, 4), (1, 9, 3), (7, 2, 5)) 27


closed: ((4, 7, 8), (2, 1, 3), (9, 6, 5)) 27


closed: ((6, 4, 8), (1, 9, 3), (7, 2, 5)) 27


closed: ((8, 7, 4), (1, 2, 3), (9, 6, 5)) 27


closed: ((4, 6, 8), (1, 9, 3), (7, 2, 5)) 27


closed: ((7, 8, 4), (3, 1, 2), (9, 6, 5)) 27


closed: ((6, 8, 4), (3, 1, 9), (7, 2, 5)) 27


closed: ((7, 4, 8), (3, 1, 2), (9, 6, 5)) 27


closed: ((6, 4, 8), (3, 1, 9), (7, 2, 5)) 27


closed: ((4, 7, 8), (3, 1, 2), (9, 6, 5)) 27


closed: ((4, 6, 8), (3, 1, 9), (7, 2, 5)) 27


closed: ((8, 7, 4), (1, 3, 2), (9, 6, 5)) 27


closed: ((8, 6, 4), (1, 3, 9), (7, 2, 5)) 27


closed: ((8, 7, 4), (2, 1, 3), (6, 9, 5)) 27


closed: ((6, 8, 4), (1, 9, 3), (7, 5, 2)) 27


closed: ((8, 6, 2), (4, 1, 3), (9, 7, 5)) 27


closed: ((6, 4, 8), (1, 9, 3), (7, 5, 2)) 27


closed: ((8, 6, 4), (3, 1, 2), (9, 7, 5)) 27


